Producción Chilena de Cobre de Mina/ Chilean Copper Mine Production,Unidad,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Chuquicamata (1),Miles TM,231.1,249.6,275.8,274.8,288.0,252.7,303.5,276.9,279.2,283.4,264.9,285.5,265.5,297.1,389.0,304.6,445.5,477.8,500.7,507.2,510.9,472.4,552.8,558.8,563.0,549.1,515.8,502.9,519.0,660.4,680.7,641.4,628.2,616.7,606.2,610.2,632.3,650.2,650.2,630.1,630.1,641.9,596.8,601.1,691.8,676.1,634.0,615.0,469.9,574.0,528.4,443.4,355.9,339.0,340.4,308.6,302.0,330.9,320.7
Radomiro Tomic (2),Miles TM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.0,161.9,190.1,191.4,260.3,297.1,306.1,291.0,288.8,306.6,281.3,285.4,300.7,375.3,470.1,427.8,379.6,327.3,315.7,318.3,318.9,332.7
Ministro Hales,Miles TM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,141.2,238.3,237,215.1,195.5
Salvador,Miles TM,78.8,72.6,82.4,88.2,76.7,74.1,76.8,78.0,86.2,77.1,93.0,84.9,82.9,84.0,80.0,81.3,82.7,80.7,77.5,78.1,74.8,76.5,89.8,87.0,96.3,95.1,102.8,97.1,86.3,129.9,95.0,91.1,85.0,84.1,82.6,85.9,89.9,88.3,88.1,91.7,80.5,81.2,72.8,80.1,74.9,77.5,80.6,63.9,42.7,65.5,76.2,69.0,62.7,54.3,54.0,48.6,59.8,62.0,60.8
Andina,Miles TM,-,-,-,-,-,-,-,-,-,-,6.0,53.6,53.9,56.1,68.4,62.4,56.9,58.5,47.7,46.7,52.8,52.8,54.4,61.4,105.1,113.4,118.1,121.6,131.7,124.3,119.1,114.2,128.9,133.9,136.4,145.8,154.4,145.5,164.0,249.3,258.0,253.3,218.7,235.8,239.9,248.2,236.4,218.4,219.5,209.7,188.5,234.4,249.9,236.7,232.4,224.3,193.4,220.0,195.5
El Teniente,Miles TM,169.3,158.9,152.0,144.4,163.1,152.4,144.6,181.5,154.3,179.9,176.6,147.3,190.3,178.1,225.5,234.0,261.7,275.7,250.6,278.2,266.0,291.9,335.9,304.9,285.4,319.1,365.3,369.0,354.1,328.5,300.5,278.8,314.2,304.7,308.9,322.8,344.7,343.2,338.6,346.3,355.7,355.6,334.3,339.4,435.6,437.4,418.3,404.7,381.2,404.1,403.6,400.3,417.2,450.4,455.5,471.2,475.3,464.3,465.0
Gaby,Miles TM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67.7,148.0,117.1,118.0,133.0,128.2,121.0,125.0,121.7,122.7,107.3
Total Codelco,Miles TM,479.2,481.1,510.2,507.4,527.8,479.2,524.9,536.4,519.7,540.4,540.5,571.3,592.6,615.3,762.9,682.3,846.8,892.7,876.5,910.2,904.5,893.6,"1,032.9","1,012.1","1,049.8","1,076.7","1,102.0","1,090.6","1,091.1","1,243.1","1,195.3","1,125.5","1,156.3","1,139.4","1,134.1","1,164.7","1,221.3","1,231.2","1,402.8","1,507.5","1,515.7","1,592.3","1,519.7","1,562.5","1,733.2","1,728.0","1,675.9","1,583.3","1,466.4","1,702.0","1,689.1","1,735.2","1,646.5","1,621.7","1,671.8","1,731.7","1,707.5","1,733.9","1,677.5"
Escondida,Miles TM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8.9,298.4,336.1,388.8,483.6,466.9,841.4,932.7,867.6,958.5,916.6,794.1,758.0,994.7,"1,195.1","1,271.5","1,255.6","1,483.9","1,254.0","1,103.7","1,086.7",817.7,"1,075.9","1,193.7","1,165.4","1,152.5","1,002.0",925.4,"1,242.7"
Collahuasi,Miles TM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48.1,434.6,436.0,452.7,433.5,394.7,481.0,427.0,440.0,452.0,464.4,535.9,504.0,453.3,282.1,444.5,470.4,455.3,506.5,524.0,559.2
